Year,State,SO2 AQI,CO AQI,O3 AQI,NO2 AQI,State Average
2000,Arizona,7.4795454545454545,15.169318181818182,39.04204545454545,47.127272727272725,27.204545454545453
2000,California,6.0457576454357325,11.268912393653714,32.71614164175673,29.99344676937227,20.00606461255461
2000,Colorado,21.50958904109589,11.558904109589042,27.553424657534247,32.75342465753425,23.343835616438355
2000,District Of Columbia,24.774725274725274,18.563186813186814,27.956043956043956,37.2967032967033,27.147664835164836
2000,Florida,7.556179775280899,10.342696629213483,39.21910112359551,25.573033707865168,20.672752808988765
2000,Illinois,24.583806818181817,11.079545454545455,24.0625,42.15482954545455,25.470170454545453
2000,Indiana,24.934131736526947,12.125748502994012,43.209580838323355,31.74251497005988,28.00299401197605
2000,Kansas,5.651761517615176,11.089430894308943,40.173441734417345,18.80081300813008,18.928861788617887
2000,Kentucky,22.781592403214024,3.481373265157049,42.83053323593864,26.823228634039445,23.97918188458729
2000,Louisiana,20.010928961748633,11.633879781420765,38.76775956284153,33.45628415300546,25.967213114754102
2000,Michigan,30.666666666666668,6.788888888888889,34.49444444444445,39.394444444444446,27.836111111111112
2000,Missouri,20.73317865429234,8.314771848414539,42.319412219644235,31.54447022428461,25.72795823665893
2000,New Jersey,21.122905027932962,10.005586592178771,31.18435754189944,34.65642458100559,24.242318435754193
2000,New York,21.138004246284503,8.386411889596603,30.809978768577494,36.51486199575371,24.212314225053078
2000,North Carolina,18.284530386740332,9.640883977900552,60.33425414364641,31.740331491712706,30.0
2000,Oklahoma,8.317164179104477,1.2798507462686568,49.73134328358209,13.432835820895523,18.190298507462686
2000,Pennsylvania,21.555417956656346,5.391950464396285,39.630650154798765,29.20185758513932,23.944969040247678
2000,Texas,14.282587064676617,8.492537313432836,38.6726368159204,32.40995024875622,23.464427860696517
2000,Virginia,24.589019607843138,9.696470588235295,33.52,30.08156862745098,24.471764705882354
2001,Arizona,5.88215859030837,13.253303964757709,34.919603524229075,41.486784140969164,23.885462555066077
2001,California,6.3330826259804445,10.6157730740303,34.300741377457825,30.47996131943698,20.432389599226386
2001,Colorado,23.98753894080997,11.925233644859814,27.118380062305295,48.03115264797508,27.76557632398754
2001,District Of Columbia,23.011461318051577,17.312320916905446,32.47277936962751,38.93409742120344,27.93266475644699
2001,Florida,6.167613636363637,9.011363636363637,35.04545454545455,25.056818181818183,18.8203125
2001,Illinois,27.491740787801778,9.833545108005083,31.935196950444727,37.9148665819568,26.793837357052098
2001,Indiana,18.786516853932586,5.842696629213483,50.28651685393258,30.837078651685392,26.43820224719101
2001,Kansas,5.313672922252011,6.345844504021447,36.83512064343164,19.412868632707774,16.97687667560322
2001,Kentucky,21.221153846153847,2.644230769230769,44.10288461538462,26.560576923076923,23.63221153846154
2001,Louisiana,18.54722222222222,12.7,35.672222222222224,32.7,24.904861111111114
2001,Massachusetts,16.153846153846153,6.3961538461538465,27.596153846153847,35.215384615384615,21.340384615384615
2001,Michigan,30.897959183673468,8.136054421768707,46.564625850340136,41.585034013605444,31.795918367346943
2001,Missouri,23.124153498871333,8.48081264108352,44.70880361173815,33.25056433408578,27.391083521444695
2001,Nevada,3.6739130434782608,1.576086956521739,31.543478260869566,16.58695652173913,13.345108695652172
2001,New Jersey,21.13203463203463,10.242424242424242,36.72077922077922,38.04761904761905,26.53571428571429
2001,New York,22.469750889679716,8.376334519572953,30.918149466192173,38.94661921708185,25.177713523131672
2001,North Carolina,17.74921630094044,7.8119122257053295,57.25705329153605,29.32601880877743,28.03605015673981
2001,Oklahoma,5.623604465709729,0.9346092503987241,47.31897926634769,17.556618819776716,17.858452950558217
2001,Pennsylvania,22.182181259600615,5.56405529953917,47.10568356374808,30.08294930875576,26.233717357910905
2001,Texas,8.946029298380878,7.64225134926754,37.69159599074788,31.61526599845798,21.47378565921357
2002,Arizona,6.842746400885936,13.655592469545958,36.72093023255814,43.52713178294574,25.186600221483943
2002,California,5.476738215055972,10.288487213720858,35.384307281503546,28.787511553866693,19.984261066036765
2002,Colorado,22.415441176470587,9.525735294117647,33.10294117647059,37.911764705882355,25.73897058823529
2002,District Of Columbia,23.912328767123288,17.15890410958904,37.345205479452055,39.8,29.554109589041094
2002,Florida,4.008264462809917,7.2809917355371905,33.815426997245176,23.1267217630854,17.05785123966942
2002,Illinois,21.296296296296298,9.670634920634921,35.11243386243386,34.148148148148145,25.056878306878303
2002,Indiana,20.1796875,6.609375,57.671875,33.4296875,29.47265625
2002,Kansas,6.002493765586035,5.882793017456359,35.9214463840399,17.159600997506235,16.241583541147133
2002,Kentucky,15.06540447504303,2.719449225473322,48.908777969018935,22.624784853700515,22.32960413080895
2002,Louisiana,13.918840579710144,10.942028985507246,32.26376811594203,31.344927536231886,22.117391304347827
2002,Massachusetts,16.497925311203318,10.58298755186722,28.307053941908713,38.697095435684645,23.521265560165972
2002,Michigan,18.45042492917847,6.7025495750708215,45.3371104815864,35.40793201133145,26.474504249291783
2002,Missouri,20.901408450704224,9.204225352112676,49.30046948356807,33.274647887323944,28.170187793427232
2002,Nevada,1.1522988505747127,1.1005747126436782,44.67528735632184,12.764367816091953,14.923132183908047
2002,New Hampshire,8.402173913043478,4.907608695652174,41.108695652173914,20.60326086956522,18.755434782608695
2002,New Jersey,19.680696661828737,9.226415094339623,37.944847605224965,38.46008708272859,26.32801161103048
2002,New York,20.665703275529864,7.48747591522158,34.4980732177264,38.22350674373796,25.21868978805395
2002,North Carolina,18.39647577092511,6.720264317180617,66.26431718061674,27.202643171806166,29.64592511013216
2002,Oklahoma,8.108695652173912,1.565217391304348,39.858695652173914,14.626086956521739,16.03967391304348
2002,Pennsylvania,20.600479185384845,4.45402815214136,49.1790955375861,27.80053908355795,25.508535489667562
2002,Tennessee,3.578082191780822,11.0,57.01917808219178,7.427397260273972,19.756164383561647
2002,Texas,2.708167330677291,6.805776892430279,41.2390438247012,31.79980079681275,20.63819721115538
2003,Arizona,6.568553459119497,12.241509433962264,35.48050314465409,41.89182389937107,24.045597484276726
2003,California,4.833297180043384,9.748373101952277,35.5885032537961,27.58600867678959,19.439045553145338
2003,Colorado,19.20327868852459,10.232786885245902,31.537704918032787,40.91475409836065,25.472131147540985
2003,District Of Columbia,25.64819944598338,14.570637119113574,28.445983379501385,36.11357340720222,26.19459833795014
2003,Florida,3.596685082872928,6.718232044198895,33.74033149171271,22.475138121546962,16.632596685082873
2003,Illinois,26.30608695652174,8.761739130434783,31.69217391304348,34.93217391304348,25.423043478260873
2003,Indiana,20.685393258426966,6.910112359550562,44.853932584269664,30.921348314606742,25.842696629213485
2003,Kansas,8.848932676518883,5.113300492610837,38.10016420361248,18.307060755336618,17.592364532019705
2003,Kentucky,15.810483870967742,2.629032258064516,43.895161290322584,22.72983870967742,21.266129032258064
2003,Louisiana,15.472222222222221,9.952777777777778,32.94722222222222,29.79722222222222,22.04236111111111
2003,Massachusetts,16.60821917808219,9.501369863013698,25.635616438356163,32.83835616438356,21.145890410958906
2003,Michigan,17.434782608695652,7.165217391304348,39.60289855072464,32.57971014492754,24.195652173913047
2003,Missouri,17.82051282051282,9.233100233100233,45.41958041958042,31.104895104895103,25.894522144522146
2003,Nevada,0.3674698795180723,0.09036144578313253,43.7710843373494,9.114457831325302,13.335843373493978
2003,New Hampshire,9.293103448275861,5.350574712643678,37.14367816091954,18.511494252873565,17.57471264367816
2003,New Jersey,24.017811704834607,9.582697201017812,31.34351145038168,36.83969465648855,25.445928753180663
2003,New York,22.108980827447024,8.455095862764884,30.027245206861757,35.73965691220989,24.082744702320888
2003,North Carolina,17.35374149659864,7.478458049886621,49.94331065759637,24.764172335600907,24.884920634920633
2003,Oklahoma,7.971631205673759,0.9692671394799054,45.12056737588652,13.529550827423169,16.89775413711584
2003,Pennsylvania,20.611296689948375,4.532948679016095,39.35256604919526,26.133616762830247,22.65760704524749
2003,South Carolina,4.3090909090909095,3.2636363636363637,37.9,5.9363636363636365,12.852272727272727
2003,Tennessee,3.2941176470588234,11.0,43.57843137254902,9.254901960784315,16.78186274509804
2003,Texas,9.128111273792094,8.102489019033674,39.10761346998536,31.067349926793558,21.851390922401173
2004,Arizona,5.931690929451288,9.879059350503919,35.64837625979843,38.64725643896976,22.52659574468085
2004,California,5.537870731419119,8.617511520737327,34.673756351175705,26.361573909961006,18.79767812832329
2004,Colorado,15.641399416909621,10.612244897959183,27.08454810495627,39.886297376093296,23.306122448979593
2004,District Of Columbia,21.546703296703296,10.645604395604396,27.662087912087912,33.94230769230769,23.449175824175825
2004,Florida,3.359550561797753,7.23876404494382,36.418539325842694,20.867977528089888,16.971207865168537
2004,Illinois,21.76818950930626,9.262267343485618,29.314720812182742,32.28087986463621,23.156514382402708
2004,Indiana,21.832167832167833,8.34965034965035,42.67132867132867,28.034965034965033,25.222027972027973
2004,Kansas,9.1854714064915,6.151468315301391,29.842349304482227,18.69242658423493,15.967928902627511
2004,Louisiana,14.898630136986302,8.265753424657534,32.02465753424657,28.64109589041096,20.957534246575342
2004,Massachusetts,12.320634920634921,4.092063492063492,25.87936507936508,25.39047619047619,16.92063492063492
2004,Michigan,14.629737609329446,6.355685131195335,34.524781341107875,27.895043731778426,20.85131195335277
2004,Missouri,20.31860465116279,8.406976744186046,36.63953488372093,27.413953488372094,23.194767441860463
2004,New Hampshire,10.402173913043478,4.081521739130435,34.96195652173913,19.059782608695652,17.126358695652176
2004,New Jersey,17.146131805157594,8.1432664756447,32.48997134670487,32.04584527220631,22.456303724928368
2004,New York,21.8629191321499,6.832347140039448,29.054240631163708,33.243589743589745,22.7482741617357
2004,North Carolina,17.78708133971292,6.54066985645933,49.411483253588514,23.461722488038276,24.300239234449762
2004,Oklahoma,7.381475667189953,0.478806907378336,41.24803767660911,12.219780219780219,15.332025117739404
2004,Pennsylvania,20.332126696832578,5.2699849170437405,37.3342383107089,25.083257918552036,22.004901960784313
2004,Texas,7.278936017253774,6.294751976994967,34.9489575844716,27.83177570093458,19.088605319913732
2005,Arizona,5.409972299168975,11.117728531855956,38.24653739612188,38.99445983379501,23.442174515235457
2005,California,4.965405904059041,7.593980627306273,33.47301660516605,24.521563653136532,17.638491697416974
2005,Colorado,13.559454191033138,10.206627680311891,30.22222222222222,42.6588693957115,24.161793372319686
2005,District Of Columbia,16.76795580110497,12.972375690607734,31.734806629834253,34.4171270718232,23.97306629834254
2005,Florida,3.2742382271468142,7.67590027700831,36.770083102493075,18.861495844875346,16.645429362880886
2005,Illinois,28.146643109540637,7.796819787985866,36.957597173144876,32.74734982332156,26.412102473498233
2005,Indiana,24.983695652173914,6.766304347826087,50.28260869565217,29.58695652173913,27.904891304347824
2005,Kansas,9.477657935285054,6.551617873651772,35.75808936825886,20.859784283513097,18.161787365177194
2005,Louisiana,15.923404255319149,7.127659574468085,36.146808510638294,27.951063829787234,21.78723404255319
2005,Massachusetts,8.939828080229226,4.8538681948424065,26.512893982808023,29.103151862464184,17.35243553008596
2005,Michigan,14.349693251533742,5.874233128834356,44.32515337423313,30.346625766871167,23.7239263803681
2005,Missouri,19.02097902097902,7.1678321678321675,51.57109557109557,25.93006993006993,25.922494172494172
2005,New Hampshire,12.592039800995025,6.885572139303482,34.38805970149254,18.35323383084577,18.054726368159205
2005,New Jersey,16.857585139318886,7.281733746130031,36.44582043343653,32.54798761609907,23.28328173374613
2005,New York,22.778648383937316,6.218413320274241,32.31635651322233,34.25171400587659,23.89128305582762
2005,North Carolina,17.865116279069767,7.925581395348837,55.11162790697674,27.195348837209302,27.02441860465116
2005,Oklahoma,2.8661800486618003,0.5547445255474452,45.763990267639905,18.150851581508515,16.833941605839417
2005,Pennsylvania,22.157464212678935,3.558282208588957,43.80338884019866,26.21472392638037,23.93346479696173
2005,Texas,7.989285714285714,5.835714285714285,39.245714285714286,28.84357142857143,20.478571428571428
2006,Arizona,4.937707090788602,10.44599072233267,40.269052352551356,38.38634857521537,23.509774685222
2006,California,4.760121694359935,7.402527498244793,34.93201497776737,25.069857243154694,18.041130353381696
2006,Colorado,13.172897196261681,9.855140186915888,29.401869158878505,42.23364485981308,23.66588785046729
2006,Connecticut,15.19767441860465,6.796511627906977,35.127906976744185,32.9593023255814,22.520348837209305
2006,Country Of Mexico,6.6680805938494165,18.721102863202546,34.29798515376458,38.72216330858961,24.60233297985154
2006,District Of Columbia,16.197260273972603,15.284931506849315,38.11506849315069,29.60821917808219,24.8013698630137
2006,Florida,2.8465753424657536,5.747945205479452,40.07671232876712,19.4,17.01780821917808
2006,Illinois,14.652802893309222,6.444846292947559,30.74502712477396,31.22603978300181,20.767179023508138
2006,Indiana,25.867816091954023,8.666666666666666,35.0632183908046,24.304597701149426,23.475574712643677
2006,Iowa,1.3225806451612903,3.5161290322580645,19.903225806451612,15.387096774193548,10.032258064516128
2006,Kansas,11.604696673189824,6.387475538160469,37.303326810176124,22.64187866927593,19.484344422700588
2006,Louisiana,15.634271099744245,6.194373401534527,33.85677749360614,29.25319693094629,21.234654731457802
2006,Maine,2.6,2.1344827586206896,28.00344827586207,5.7827586206896555,9.630172413793103
2006,Maryland,19.233128834355828,5.9447852760736195,49.25766871165644,25.496932515337424,24.983128834355828
2006,Massachusetts,8.05,7.055555555555555,23.155555555555555,29.84722222222222,17.027083333333334
2006,Michigan,12.747159090909092,5.369318181818182,36.63636363636363,24.951704545454547,19.926136363636363
2006,Missouri,21.55399061032864,6.779342723004695,40.85446009389671,34.840375586854464,26.007042253521128
2006,New Hampshire,9.622857142857143,5.645714285714286,35.08571428571429,14.794285714285714,16.287142857142857
2006,New Jersey,15.356545961002785,6.116991643454039,35.12256267409471,29.270194986072422,21.46657381615599
2006,New York,16.294678316123907,5.162827640984909,32.34233518665608,31.840349483717237,21.410047656870532
2006,North Carolina,18.49537037037037,6.537037037037037,54.0,26.72222222222222,26.438657407407405
2006,Oklahoma,5.015325670498084,2.5440613026819925,40.04214559386973,17.32950191570881,16.232758620689655
2006,Pennsylvania,18.71185510428101,3.754390779363337,39.47722283205269,24.56147091108672,21.626234906695938
2006,South Carolina,7.195402298850575,1.8477011494252873,42.054597701149426,5.224137931034483,14.080459770114944
2006,Texas,7.889516635279347,5.097300690521029,36.9504080351538,27.89265536723164,19.457470182046453
2006,Virginia,13.27773212818406,6.557107641741989,37.191454396055875,24.23089564502876,20.31429745275267
2006,Wisconsin,8.39080459770115,5.379310344827586,28.120689655172413,26.152298850574713,17.010775862068964
2007,Arizona,4.35078125,9.6578125,37.375,36.42734375,21.952734375
2007,Arkansas,6.447802197802198,8.39010989010989,34.94505494505494,22.88736263736264,18.167582417582416
2007,California,3.9398942484083306,6.7350814718895,34.51548505449444,23.681989856479984,17.218112657818065
2007,Colorado,12.527977044476327,9.407460545193688,31.203730272596843,41.503586800573885,23.660688665710186
2007,Connecticut,7.263940520446097,4.533457249070632,43.13382899628253,26.345724907063197,20.319237918215613
2007,Country Of Mexico,7.1571428571428575,17.45,34.107142857142854,37.54047619047619,24.063690476190473
2007,District Of Columbia,16.548961424332344,15.765578635014837,40.55192878338279,29.10385756676558,25.49258160237389
2007,Florida,4.3401920438957475,3.9766803840877913,37.997256515775035,14.133058984910837,15.111796982167354
2007,Illinois,9.41405082212257,5.0926756352765326,32.67414050822123,27.376681614349774,18.639387144992526
2007,Indiana,15.960227272727273,6.386363636363637,46.94318181818182,23.210227272727273,23.125
2007,Iowa,2.084398976982097,3.7161125319693094,34.588235294117645,15.39386189258312,13.945652173913043
2007,Kansas,13.572602739726028,6.857534246575343,31.427397260273974,27.10958904109589,19.741780821917807
2007,Louisiana,13.298591549295775,5.833802816901408,33.15211267605634,27.952112676056338,20.059154929577467
2007,Maine,3.2164383561643834,2.1013698630136988,28.293150684931508,6.438356164383562,10.012328767123288
2007,Maryland,17.27409638554217,5.697289156626506,37.42319277108434,24.941265060240966,21.333960843373497
2007,Massachusetts,9.787292817679559,5.759668508287293,24.058011049723756,30.88950276243094,17.623618784530386
2007,Michigan,9.0,3.0,18.0,13.0,10.75
2007,Missouri,19.981042654028435,6.8246445497630335,48.37440758293839,27.938388625592417,25.779620853080566
2007,New Hampshire,10.277173913043478,6.304347826086956,36.69021739130435,15.777173913043478,17.262228260869566
2007,New Jersey,13.997191011235955,4.865168539325842,35.71067415730337,30.60112359550562,21.293539325842698
2007,New York,14.676470588235293,5.492156862745098,31.629411764705882,31.312418300653594,20.777614379084966
2007,North Carolina,18.11707988980716,6.356749311294766,46.95730027548209,28.768595041322314,25.049931129476583
2007,Oklahoma,3.652173913043478,4.0,35.71557971014493,17.168478260869566,15.134057971014492
2007,Oregon,2.277056277056277,6.333333333333333,23.346320346320347,19.207792207792206,12.791125541125542
2007,Pennsylvania,19.60305958132045,3.7214170692431563,43.707729468599034,23.763016639828233,22.69880568974772
2007,South Carolina,4.742574257425742,1.7722772277227723,37.29042904290429,5.079207920792079,12.221122112211221
2007,Texas,5.8424304840370755,4.288362512873326,34.03347064881565,25.855303810504633,17.504891864057672
2007,Virginia,14.02865329512894,6.018147086914995,42.046800382043934,23.469914040114613,21.39087870105062
2007,Wisconsin,7.032258064516129,3.774193548387097,18.35483870967742,26.322580645161292,13.870967741935484
2007,Wyoming,1.2880886426592797,2.2493074792243766,41.57617728531856,6.094182825484765,12.801939058171744
2008,Arizona,4.1492418196328815,7.874700718276137,38.68156424581006,35.94173982442139,21.661811652035116
2008,Arkansas,4.527322404371585,6.459016393442623,32.35792349726776,19.838797814207652,15.795765027322405
2008,California,3.5504873294346977,6.336744639376218,36.65428849902534,23.721832358674465,17.56583820662768
2008,Colorado,11.164383561643836,7.501369863013698,38.01917808219178,38.673972602739724,23.83972602739726
2008,Connecticut,4.483935742971887,4.969879518072289,37.144578313253014,22.393574297188756,17.247991967871485
2008,Country Of Mexico,5.380710659898477,17.776649746192895,32.119289340101524,39.80456852791878,23.77030456852792
2008,District Of Columbia,15.044444444444444,15.927777777777777,36.17777777777778,32.227777777777774,24.844444444444445
2008,Florida,3.9546875,3.0875,36.0203125,12.6734375,13.933984375
2008,Illinois,8.782750203417413,4.242473555736371,28.50040683482506,27.213995117982098,17.184906427990235
2008,Indiana,8.048913043478262,6.065217391304348,37.86413043478261,20.684782608695652,18.16576086956522
2008,Iowa,1.6323529411764706,3.676470588235294,33.20343137254902,15.769607843137255,13.57046568627451
2008,Kansas,13.342939481268012,6.334293948126801,27.755043227665706,28.654178674351584,19.021613832853024
2008,Louisiana,14.431372549019608,4.677871148459384,30.747899159663866,26.18487394957983,19.010504201680675
2008,Maine,4.747311827956989,2.4068100358422937,27.10931899641577,11.770609318996415,11.508512544802867
2008,Maryland,14.1,6.106521739130435,33.37826086956522,25.15,19.68369565217391
2008,Massachusetts,7.263013698630137,3.0,25.26027397260274,30.827397260273973,16.587671232876712
2008,Missouri,17.530232558139534,6.223255813953489,38.85116279069767,25.21395348837209,21.954651162790697
2008,New Hampshire,8.126373626373626,6.763736263736264,33.57692307692308,14.73076923076923,15.799450549450551
2008,New Jersey,12.335820895522389,3.705223880597015,37.615671641791046,29.865671641791046,20.88059701492537
2008,New York,13.827777777777778,4.936111111111111,32.34930555555555,28.896527777777777,20.002430555555556
2008,North Carolina,13.451790633608816,5.238292011019284,40.7465564738292,23.34435261707989,20.695247933884296
2008,North Dakota,0.42565597667638483,2.1778425655976674,28.807580174927114,13.9533527696793,11.341107871720117
2008,Oklahoma,2.871060171919771,2.530085959885387,33.713467048710605,13.257879656160458,13.093123209169054
2008,Oregon,2.6798780487804876,6.103658536585366,24.213414634146343,19.432926829268293,13.107469512195124
2008,Pennsylvania,15.40140661630633,2.93670226621516,39.29851523834332,22.032821047147696,19.917361292003125
2008,South Carolina,5.436532507739938,1.6006191950464397,36.13312693498452,4.43343653250774,11.900928792569658
2008,Tennessee,4.681818181818182,2.5568181818181817,35.14772727272727,2.5113636363636362,11.224431818181818
2008,Texas,5.053225806451613,3.8608870967741935,32.88346774193548,22.052822580645163,15.962600806451613
2008,Virginia,10.53069719042664,5.036420395421436,37.32882414151925,20.95109261186264,18.46175858480749
2008,Wyoming,0.572347266881029,1.3086816720257235,39.508038585209,6.762057877813505,12.037781350482314
2009,Arizona,3.201399688958009,7.572317262830482,37.11508553654743,33.80248833592535,20.42282270606532
2009,Arkansas,4.463013698630137,6.2465753424657535,31.69041095890411,18.84931506849315,15.312328767123287
2009,California,2.836404243439419,6.438860971524288,35.32071468453378,22.89424902289224,16.872557230597433
2009,Colorado,10.121875,6.515625,38.8,30.61875,21.5140625
2009,Connecticut,5.227596017069701,4.601706970128022,31.2972972972973,21.733997155049785,15.715149359886203
2009,Country Of Mexico,11.218181818181819,21.87272727272727,26.181818181818183,42.945454545454545,25.554545454545455
2009,District Of Columbia,12.56353591160221,11.92817679558011,30.223756906077348,31.38121546961326,21.524171270718234
2009,Florida,1.2614942528735633,4.735632183908046,35.33620689655172,13.583333333333334,13.729166666666666
2009,Idaho,1.1081081081081081,2.189189189189189,44.810810810810814,22.0,17.527027027027028
2009,Illinois,6.052034689793196,4.053368912608406,26.94196130753836,25.823882588392262,15.717811874583056
2009,Indiana,7.836158192090395,3.5819209039548023,34.429378531073446,20.073446327683616,16.480225988700564
2009,Iowa,1.1979949874686717,3.380952380952381,32.097744360902254,15.192982456140351,12.967418546365915
2009,Kansas,14.491228070175438,5.315789473684211,29.301169590643276,24.42105263157895,18.382309941520468
2009,Louisiana,10.32409972299169,3.3240997229916895,30.49584487534626,25.473684210526315,17.40443213296399
2009,Maine,5.95475113122172,3.018099547511312,26.019607843137255,13.512820512820513,12.1263197586727
2009,Maryland,12.595611285266457,7.2507836990595615,32.86520376175549,23.567398119122256,19.06974921630094
2009,Massachusetts,6.43213296398892,4.678670360110804,24.97229916897507,28.562326869806093,16.161357340720222
2009,New Hampshire,8.408239700374532,5.812734082397004,27.213483146067414,15.655430711610487,14.272471910112358
2009,New York,9.503680981595092,3.583435582822086,30.33312883435583,22.937423312883435,16.58941717791411
2009,North Carolina,4.011428571428572,4.972857142857142,34.934285714285714,21.048571428571428,16.24178571428571
2009,North Dakota,0.6703601108033241,2.063711911357341,28.518005540166204,12.939058171745152,11.047783933518005
2009,Ohio,14.050898203592814,4.2395209580838324,34.23053892215569,10.326347305389222,15.711826347305388
2009,Oklahoma,3.1471215351812365,3.588486140724947,34.801705756929636,13.191897654584222,13.68230277185501
2009,Oregon,3.250720461095101,5.815561959654179,24.659942363112393,18.579250720461093,13.076368876080693
2009,Pennsylvania,12.755555555555556,3.743888888888889,34.01111111111111,20.411666666666665,17.730555555555554
2009,South Carolina,3.1453287197231834,0.8166089965397924,32.2560553633218,3.7889273356401385,10.001730103806228
2009,Tennessee,1.9430379746835442,1.889240506329114,38.110759493670884,1.4841772151898733,10.856803797468354
2009,Texas,3.8922628951747087,3.4646422628951745,31.482945091514143,18.447171381031612,14.32175540765391
2009,Virginia,11.200698080279231,4.837696335078534,31.994764397905758,24.11692844677138,18.037521815008727
2010,Arizona,3.0558490566037735,6.652075471698113,37.817358490566036,31.996981132075472,19.88056603773585
2010,Arkansas,3.011111111111111,6.486111111111111,36.015277777777776,21.80902777777778,16.830381944444444
2010,California,2.085628382441371,5.5374624173181,33.541190619362595,21.953337342152736,15.7794046903187
2010,Colorado,7.59433962264151,6.679245283018868,32.60849056603774,31.235849056603772,19.52948113207547
2010,Connecticut,3.4519350811485645,4.0649188514357055,35.34332084893882,20.530586766541823,15.847690387016229
2010,Country Of Mexico,5.094707520891365,15.038997214484679,29.568245125348188,33.325905292479106,20.756963788300833
2010,District Of Columbia,8.17032967032967,11.997252747252746,39.27472527472528,30.994505494505493,22.609203296703296
2010,Florida,1.0194986072423398,5.334261838440112,35.467966573816156,13.442896935933147,13.81615598885794
