State,Year,NO2 Mean,O3 Mean,SO2 Mean,CO Mean,SO2 AQI,CO AQI,O3 AQI,NO2 AQI,Year Average
Alabama,2013,0.012065634967741937,0.012098838709677418,0.000771912935483871,0.21187274193548386,6.580645161290323,4.129032258064516,18.903225806451612,21.387096774193548,0.05920228213709677
Alabama,2014,0.009412271341059599,0.024632635761589406,0.0011976176887417212,0.20614386092715245,7.956953642384106,3.7152317880794703,36.94701986754967,21.486754966887418,0.060346596429635795
Alabama,2015,0.009078580206666662,0.02399996666666667,0.001028069163333333,0.22138960333333343,6.95,3.933333333333333,37.343333333333334,20.026666666666667,0.06387405484250003
Alabama,2016,0.009524873194630872,0.028347744966442965,0.000859121288590604,0.21009688590604028,5.275167785234899,3.9060402684563758,39.29530201342282,23.093959731543624,0.06220715633892618
Alaska,2014,0.011658509608938546,0.010306575418994416,0.005955795312849161,0.45523198324022357,14.0,6.983240223463687,15.206703910614525,21.16759776536313,0.12078821589525142
Alaska,2015,0.011147825495238094,0.014200752380952376,0.006184455619047614,0.40685846984127,14.793650793650794,6.26984126984127,19.136507936507936,18.67936507936508,0.10959787583412703
Arizona,2000,0.026492343517045405,0.023663685227272763,0.002297970363636359,0.7460747761363631,7.4795454545454545,15.169318181818182,39.04204545454545,47.127272727272725,0.1996321938110794
Arizona,2001,0.022741468257709268,0.021631868942731298,0.0016740732092511044,0.6524227048458152,5.88215859030837,13.253303964757709,34.919603524229075,41.486784140969164,0.1746175288138767
Arizona,2002,0.023667800261351044,0.022801819490586923,0.0018822873444075301,0.707596469545958,6.842746400885936,13.655592469545958,36.72093023255814,43.52713178294574,0.18898709416057588
Arizona,2003,0.023099057885534603,0.022509245283018852,0.0018074476364779814,0.6339044867924523,6.568553459119497,12.241509433962264,35.48050314465409,41.89182389937107,0.17033005939937093
Arizona,2004,0.020126815505039187,0.0226097110862262,0.0016357470380739046,0.5119184804031359,5.931690929451288,9.879059350503919,35.64837625979843,38.64725643896976,0.1390726885081188
Arizona,2005,0.02135674226523545,0.023742904432132998,0.001857339219529081,0.6201663843490314,5.409972299168975,11.117728531855956,38.24653739612188,38.99445983379501,0.16678084256648223
Arizona,2006,0.020832936144466546,0.025206069582504917,0.00169889064214711,0.5577841464546048,4.937707090788602,10.44599072233267,40.269052352551356,38.38634857521537,0.15138051070593084
Arizona,2007,0.01933187704765622,0.024248746093750016,0.0015279936351562484,0.5106923249999998,4.35078125,9.6578125,37.375,36.42734375,0.1389502354441406
Arizona,2008,0.018256082296089417,0.02555710933758982,0.0014664453591380629,0.4274801787709486,4.1492418196328815,7.874700718276137,38.68156424581006,35.94173982442139,0.11818995394094148
Arizona,2009,0.01715495484525659,0.025390199844479017,0.0011850514455676482,0.424618349922239,3.201399688958009,7.572317262830482,37.11508553654743,33.80248833592535,0.11708713901438557
Arizona,2010,0.01591174787773585,0.02591067849056606,0.0010572230611320729,0.36707811773584875,3.0558490566037735,6.652075471698113,37.817358490566036,31.996981132075472,0.10248944179132069
Arizona,2011,0.016607303527435613,0.026828104143337084,0.0007867001500559914,0.3439127278835396,2.4501679731243002,6.216125419932811,38.694288913773796,31.609182530795074,0.09703370892609207
Arizona,2012,0.017825383705632306,0.0265207704569607,0.0009254900913921352,0.34397345270988344,2.3910733262486716,6.42720510095643,40.375132837407016,34.26673751328374,0.09731127424096715
Arizona,2013,0.015479527667006113,0.027972658859470464,0.0007293351965376788,0.32171011812627476,2.174134419551935,5.763747454175153,43.91140529531568,30.119144602851325,0.09147290996232225
Arizona,2014,0.01610789703632694,0.02656135721493442,0.000936728934409689,0.4058642946518677,2.36226034308779,7.070635721493441,44.73965691220989,31.290615539858727,0.11236756945938468
Arizona,2015,0.012698742684055112,0.028145092519685087,0.000597132933070866,0.3569322844488191,1.6368110236220472,6.0,44.89763779527559,26.20767716535433,0.09959331314640754
Arizona,2016,0.015811195011764697,0.022137347058823524,0.00040799584705882323,0.46871347647058825,1.1176470588235294,7.788235294117647,37.370588235294115,29.652941176470588,0.12676750359705882
Arkansas,2007,0.01078174473351648,0.024740642857142878,0.003170609843406594,0.5909455329670332,6.447802197802198,8.39010989010989,34.94505494505494,22.88736263736264,0.1574096326002748
Arkansas,2008,0.00899139492896175,0.024889740437158477,0.001766043215846994,0.4454324617486334,4.527322404371585,6.459016393442623,32.35792349726776,19.838797814207652,0.12026991008265014
Arkansas,2009,0.009146337060273978,0.024487189041095894,0.001738674156164385,0.4249689150684932,4.463013698630137,6.2465753424657535,31.69041095890411,18.84931506849315,0.11508527883150686
Arkansas,2010,0.01000474883749999,0.02764992013888892,0.0013040755368055512,0.456336543055556,3.011111111111111,6.486111111111111,36.015277777777776,21.80902777777778,0.12382382189218762
Arkansas,2011,0.009982133810958896,0.027461282191780803,0.0013814368931506836,0.448421432876712,2.9863013698630136,6.178082191780822,35.701369863013696,21.115068493150684,0.12181157144315059
Arkansas,2012,0.010571701807113532,0.02788028180574562,0.0013205987770177842,0.4682458536251698,2.7852257181942544,6.459644322845417,36.482900136798904,23.77564979480164,0.12700460900376168
Arkansas,2013,0.009791679257534264,0.025577408219178054,0.0013155533630137,0.3851458657534247,2.4315068493150687,5.428767123287671,35.676712328767124,22.013698630136986,0.10545762664828767
Arkansas,2014,0.00886205075616438,0.023851506849314946,0.0011574839616438327,0.34780512465753427,2.326027397260274,4.778082191780822,33.37260273972603,20.041095890410958,0.09541904155616436
Arkansas,2015,0.008612832870879116,0.024334931318681315,0.0011253333763736257,0.30612627472527476,2.3653846153846154,4.25,33.456043956043956,19.423076923076923,0.08504984307280221
Arkansas,2016,0.008661112791208795,0.026009593406593406,0.0006772785054945054,0.32272989010989006,0.8241758241758241,4.637362637362638,32.824175824175825,20.274725274725274,0.08951946870329669
California,2000,0.017580979663830633,0.023675493216831545,0.001730039137387914,0.6475078108760661,6.0457576454357325,11.268912393653714,32.71614164175673,29.99344676937227,0.17262358072352907
California,2001,0.017758503243257673,0.024845459116793814,0.0018229172694746094,0.6254020833781001,6.3330826259804445,10.6157730740303,34.300741377457825,30.47996131943698,0.16745724075190654
California,2002,0.016757113547704573,0.026341616000821667,0.001636501480332761,0.6049189433090268,5.476738215055972,10.288487213720858,35.384307281503546,28.787511553866693,0.16241354358447146
California,2003,0.015794648601192944,0.02564425672451199,0.001506606395986987,0.5779912134490276,4.833297180043384,9.748373101952277,35.5885032537961,27.58600867678959,0.15523418129267988
California,2004,0.01514270217027052,0.025996299893654772,0.001841613031194627,0.520203041002007,5.537870731419119,8.617511520737327,34.673756351175705,26.361573909961006,0.14079591402428174
California,2005,0.013966157755535032,0.025121371309963086,0.0016650311514068456,0.46161012834409415,4.965405904059041,7.593980627306273,33.47301660516605,24.521563653136532,0.12559067214024977
California,2006,0.014016162019892303,0.02627315808565408,0.0013913322223262463,0.44657589796395686,4.760121694359935,7.402527498244793,34.93201497776737,25.069857243154694,0.12206413757295737
California,2007,0.013080410197582767,0.026669308945721375,0.0012238582585518513,0.41790475526060566,3.9398942484083306,6.7350814718895,34.51548505449444,23.681989856479984,0.11471958316561541
California,2008,0.01297797296072112,0.02697628031189086,0.0011019225070175306,0.39239913352826594,3.5504873294346977,6.336744639376218,36.65428849902534,23.721832358674465,0.10836382732697386
California,2009,0.012917624975656038,0.02613807906197658,0.0010128628767169176,0.3969994694584004,2.836404243439419,6.438860971524288,35.32071468453378,22.89424902289224,0.10926700909318748
California,2010,0.012243274501022142,0.02567068226097413,0.0007300730589296495,0.3462044222489453,2.085628382441371,5.5374624173181,33.541190619362595,21.953337342152736,0.0962121130174678
California,2011,0.012285100108995554,0.02613213199272655,0.0007184886886298051,0.36259082821691185,1.8042571398010483,5.76906621028987,35.747673547973044,21.737618996684137,0.10043163725181595
California,2012,0.0110766702669337,0.026867236829327616,0.0006094327823500829,0.3385978434085888,1.5118960912842923,5.3901432386501575,35.90543821315853,19.642146151978636,0.09428779582180005
California,2013,0.011763443991184,0.0260749541345831,0.0004842077710076987,0.356878329204327,1.2603504073206115,5.6745898895212585,37.69456533868988,20.671353643566565,0.09880023377527544
California,2014,0.010883757424498378,0.02695714267276792,0.0005024587836442514,0.3457433512847514,1.2272673941100551,5.407720286284173,40.74680276897806,19.62865188313974,0.0960216775414155
California,2015,0.010269494693140367,0.027560055825833072,0.00046727977073704273,0.3344378555096041,1.2454390659207006,5.364874726343955,41.070785696910725,18.935538798345902,0.09318367144982864
California,2016,0.008095971647529076,0.025310642441860466,0.0006134111511627904,0.36129110973837236,1.1729651162790697,5.661337209302325,32.906976744186046,16.153343023255815,0.09882778374473117
Colorado,2000,0.014902468989041098,0.01706601643835617,0.0021136571698630153,0.6150314136986301,21.50958904109589,11.558904109589042,27.553424657534247,32.75342465753425,0.1622783890739726
Colorado,2001,0.0257834007165109,0.01637624922118379,0.0024244933457943907,0.6305479190031157,23.98753894080997,11.925233644859814,27.118380062305295,48.03115264797508,0.1687830155716512
Colorado,2002,0.019770056959558822,0.020596411764705894,0.002245816088235294,0.5008158125,22.415441176470587,9.525735294117647,33.10294117647059,37.911764705882355,0.135857024328125
Colorado,2003,0.02106490587540985,0.019387724590163937,0.0019825515049180322,0.5535508295081969,19.20327868852459,10.232786885245902,31.537704918032787,40.91475409836065,0.14899650286967217
Colorado,2004,0.02164520825072887,0.01720207288629738,0.001897865790087463,0.6191145364431484,15.641399416909621,10.612244897959183,27.08454810495627,39.886297376093296,0.16496492084256553
Colorado,2005,0.024169926079922043,0.018813407407407404,0.0019312040272904448,0.6202610643274854,13.559454191033138,10.206627680311891,30.22222222222222,42.6588693957115,0.16629390046052633
Colorado,2006,0.024644735138629272,0.020494109034267894,0.0020885889158878492,0.5743876386292828,13.172897196261681,9.855140186915888,29.401869158878505,42.23364485981308,0.15540376792951693
Colorado,2007,0.023835024832137747,0.02169165853658536,0.0019223353012912483,0.5519882195121956,12.527977044476327,9.407460545193688,31.203730272596843,41.503586800573885,0.1498593095455525
Colorado,2008,0.019069384095890422,0.02562375890410959,0.0018260673315068487,0.4072205616438356,11.164383561643836,7.501369863013698,38.01917808219178,38.673972602739724,0.11343494299383561
Colorado,2009,0.014230846937499991,0.026782818750000013,0.0013502231468749996,0.3576652218750001,10.121875,6.515625,38.8,30.61875,0.10000727767734378
Colorado,2010,0.016169799655660372,0.02295061792452831,0.0010145607735849056,0.36687250471698135,7.59433962264151,6.679245283018868,32.60849056603774,31.235849056603772,0.10175187076768874
Colorado,2011,0.017521029481132065,0.027857723270440254,0.0014137262955974833,0.33534956918238984,8.855345911949685,5.767295597484277,42.06603773584906,36.062893081761004,0.09553551205738992
Colorado,2012,0.020328153513909233,0.026305467057100993,0.0013461975300146404,0.373196197657394,9.207906295754027,6.193265007320644,35.52855051244509,36.45827232796486,0.10529400393960471
Colorado,2013,0.014342691029523784,0.028709088571428516,0.00106459689047619,0.30974190857142836,7.086666666666667,5.08952380952381,39.153333333333336,25.502857142857142,0.0884645712657142
Colorado,2014,0.016914251364477346,0.027252689176688254,0.0009497864153561504,0.32076028954671687,4.297872340425532,5.431082331174838,38.46068455134135,30.13691026827012,0.09146925412580965
Colorado,2015,0.02003913501435403,0.024472424880382784,0.0010400522038277503,0.3914162210526312,4.9330143540669855,6.544497607655503,38.67846889952153,35.527272727272724,0.10924195828779894
Colorado,2016,0.023623820286245358,0.020989141263940515,0.001015169342007435,0.45377025278810434,3.9479553903345725,7.843866171003717,31.286245353159853,42.15985130111524,0.12484959592007441
Connecticut,2006,0.017444166465116283,0.026086017441860464,0.0032159060116279062,0.4799303139534881,15.19767441860465,6.796511627906977,35.127906976744185,32.9593023255814,0.1316691009680232
Connecticut,2007,0.012619994654275095,0.029019812267658013,0.0017632972695167278,0.3169914739776953,7.263940520446097,4.533457249070632,43.13382899628253,26.345724907063197,0.09009864454228628
Connecticut,2008,0.010536739588353411,0.02607891967871486,0.0012617941224899606,0.34438850803212884,4.483935742971887,4.969879518072289,37.144578313253014,22.393574297188756,0.09556649035542177
Connecticut,2009,0.01086337633997153,0.02375181223328593,0.0014280734850640113,0.3149504395448072,5.227596017069701,4.601706970128022,31.2972972972973,21.733997155049785,0.08774842540078218
Connecticut,2010,0.009739028127340817,0.027474275905118552,0.0009676318776529329,0.28065850561797623,3.4519350811485645,4.0649188514357055,35.34332084893882,20.530586766541823,0.07970986038202213
Connecticut,2011,0.008539704338664154,0.02897128316086547,0.0009200777638758226,0.2216951571025396,3.185324553151458,3.206961429915334,34.92944496707432,17.55126999059266,0.06503155559148625
Connecticut,2012,0.007276309031775693,0.030193727102803745,0.000654490879439252,0.2142015130841115,2.0598130841121494,2.994392523364486,38.1196261682243,15.243925233644859,0.06308151002453255
Connecticut,2013,0.007411335839067698,0.03119489900110989,0.000564602779134295,0.20330029189789078,1.5738068812430632,2.846836847946726,36.48168701442841,15.203107658157602,0.06061778237930067
Connecticut,2014,0.007237452216247138,0.030385449656750572,0.0005869753970251719,0.20268545308924446,1.5251716247139588,2.796338672768879,38.83524027459954,14.94508009153318,0.06022383258981684
Connecticut,2015,0.008045103610660489,0.03110335689455387,0.00037682204403244476,0.2161058771726533,0.6697566628041715,3.060254924681344,40.79258400926999,15.851680185399768,0.06390778993047502
Country Of Mexico,2006,0.020451521242841986,0.023011423117709418,0.0015863846977730632,0.8950645217391303,6.6680805938494165,18.721102863202546,34.29798515376458,38.72216330858961,0.2350284626993637
Country Of Mexico,2007,0.02033864072142858,0.022467707142857125,0.0016395332261904766,0.8146219642857142,7.1571428571428575,17.45,34.107142857142854,37.54047619047619,0.2147669613440476
Country Of Mexico,2008,0.01993821527411168,0.02108624111675126,0.0016933765380710657,0.7870482258883256,5.380710659898477,17.776649746192895,32.119289340101524,39.80456852791878,0.2074415147043149
Country Of Mexico,2009,0.02295558669090909,0.02217830909090909,0.0059326811636363636,1.065077072727273,11.218181818181819,21.87272727272727,26.181818181818183,42.945454545454545,0.2790359124181819
Country Of Mexico,2010,0.018591049763231175,0.022187473537604457,0.001960829724233984,0.8092841810584959,5.094707520891365,15.038997214484679,29.568245125348188,33.325905292479106,0.21300588352089136
Country Of Mexico,2011,0.022386008462264156,0.01684297169811321,0.003601914816037734,0.9192206226415095,8.443396226415095,16.919811320754718,22.32075471698113,38.22641509433962,0.24051287940448116
Delaware,2011,0.01107123297619049,0.024982753968253956,0.0012425163174603177,0.24717575793650814,3.357142857142857,3.6706349206349205,33.285714285714285,21.099206349206348,0.07111806529960323
Delaware,2012,0.012488382103004285,0.02653523605150213,0.0010230407167381966,0.26655741630901264,2.815450643776824,3.927038626609442,35.652360515021456,22.296137339055793,0.07665101879506431
Delaware,2013,0.01079212688372093,0.028940674418604647,0.0009178201162790689,0.23947026356589124,2.317829457364341,3.248062015503876,35.16279069767442,20.868217054263567,0.07003022124612397
Delaware,2014,0.011662559219999995,0.026229789999999996,0.0011364464500000005,0.2547675200000001,3.44,3.81,35.99,20.98,0.07344907891750002
Delaware,2015,0.010108152603603603,0.028344837837837845,0.0007674746486486486,0.3014294684684686,2.3603603603603602,4.2792792792792795,42.03603603603604,19.01801801801802,0.08516248338963966
Delaware,2016,0.013771055452380948,0.025158940476190477,0.0008438551904761904,0.28443767857142843,1.9523809523809523,4.464285714285714,32.04761904761905,25.988095238095237,0.08105288242261902
District Of Columbia,2000,0.022725717307692312,0.017567395604395606,0.00817217773901099,1.178785615384616,24.774725274725274,18.563186813186814,27.956043956043956,37.2967032967033,0.3068127265089287
District Of Columbia,2001,0.024474311183381066,0.020935893982808013,0.006700384309455581,1.0779448194842414,23.011461318051577,17.312320916905446,32.47277936962751,38.93409742120344,0.2825138522399715
District Of Columbia,2002,0.024441035802739736,0.024150441095890374,0.006738691999999997,1.1611508493150682,23.912328767123288,17.15890410958904,37.345205479452055,39.8,0.30412025455342456
District Of Columbia,2003,0.022640754349030463,0.01937184764542937,0.008365124235457053,0.8988576426592795,25.64819944598338,14.570637119113574,28.445983379501385,36.11357340720222,0.2373088422222991
District Of Columbia,2004,0.02095640372527471,0.0194981758241758,0.0065013734065933965,0.6197777170329666,21.546703296703296,10.645604395604396,27.662087912087912,33.94230769230769,0.16668341749725263
District Of Columbia,2005,0.02083678835911603,0.021643571823204408,0.004509871919889501,0.8515123093922653,16.76795580110497,12.972375690607734,31.734806629834253,34.4171270718232,0.22462563537361882
District Of Columbia,2006,0.015966559909589045,0.026704019178082176,0.004547241569863012,1.1179629369863018,16.197260273972603,15.284931506849315,38.11506849315069,29.60821917808219,0.291295189410959
District Of Columbia,2007,0.015339498768545989,0.028567893175074223,0.005047109189910984,1.1996081216617205,16.548961424332344,15.765578635014837,40.55192878338279,29.10385756676558,0.31214065569881294
District Of Columbia,2008,0.01805779923611111,0.02646769999999998,0.005570731722222219,1.2228164750000008,15.044444444444444,15.927777777777777,36.17777777777778,32.227777777777774,0.3182281764895835
District Of Columbia,2009,0.018302954069060767,0.023656215469613252,0.004548703052486184,0.8679062790055253,12.56353591160221,11.92817679558011,30.223756906077348,31.38121546961326,0.22860353789917137
District Of Columbia,2010,0.017643917554945078,0.028239994505494477,0.0033753768571428574,0.8855778873626377,8.17032967032967,11.997252747252746,39.27472527472528,30.994505494505493,0.23370929407005503
District Of Columbia,2011,0.015928041517241368,0.024555445977011498,0.003599867875862066,0.6702266206896552,7.117241379310345,9.662068965517241,32.57701149425287,28.137931034482758,0.17857749401494255
District Of Columbia,2012,0.01623560022727274,0.025962012237762247,0.0016786830961538445,0.595432447552448,4.101398601398602,8.660839160839162,34.44055944055944,27.917832167832167,0.1598271857784092
District Of Columbia,2013,0.011507103134146355,0.02549212652439025,0.001005188356707317,0.3407792911585359,2.2439024390243905,5.050304878048781,33.16463414634146,22.288109756097562,0.09469592729344495
District Of Columbia,2014,0.012302943370023401,0.024595138173302097,0.0011325426370023416,0.3590386744730679,3.098360655737705,5.426229508196721,33.61826697892272,23.44496487119438,0.09926732466334894
District Of Columbia,2015,0.013236773227272732,0.026698127272727298,0.001288958130303031,0.27269433333333376,3.4363636363636365,4.290909090909091,37.00909090909091,24.37272727272727,0.0784795479909092
District Of Columbia,2016,0.012460649844827585,0.031057155172413795,0.0009886306206896552,0.2563609827586206,2.206896551724138,3.586206896551724,38.91379310344828,25.689655172413794,0.07521685459913792
Florida,2000,0.012453038323033704,0.026261261235955027,0.001983243971910111,0.7268843679775279,7.556179775280899,10.342696629213483,39.21910112359551,25.573033707865168,0.19189547787710667
Florida,2001,0.012362754173295453,0.02417337784090908,0.0011545261789772732,0.6402088920454543,6.167613636363637,9.011363636363637,35.04545454545455,25.056818181818183,0.16947488755965903
Florida,2002,0.011313961369146003,0.023168024793388444,0.0006695066418732784,0.4737055757575757,4.008264462809917,7.2809917355371905,33.815426997245176,23.1267217630854,0.12721426714049586
Florida,2003,0.01092981284254143,0.023416610497237575,0.0006633604640883975,0.4431073011049724,3.596685082872928,6.718232044198895,33.74033149171271,22.475138121546962,0.11952927122720994
Florida,2004,0.009516472522471904,0.025964044943820236,0.0006542492191011219,0.5225517247191014,3.359550561797753,7.23876404494382,36.418539325842694,20.867977528089888,0.13967162285112367
Florida,2005,0.008644359509695299,0.02701386703601109,0.0005279383213296393,0.5660768531855955,3.2742382271468142,7.67590027700831,36.770083102493075,18.861495844875346,0.1505657545131579
Florida,2006,0.008519962405479453,0.02919147945205478,0.00039632778082191773,0.39089588767123296,2.8465753424657536,5.747945205479452,40.07671232876712,19.4,0.10725091432739728
Florida,2007,0.006136312015089165,0.028464311385459514,0.0006673482441700962,0.2854687585733883,4.3401920438957475,3.9766803840877913,37.997256515775035,14.133058984910837,0.08018418255452678
Florida,2008,0.005214251262500001,0.027827562499999986,0.0005596426328125004,0.22404787812500007,3.9546875,3.0875,36.0203125,12.6734375,0.06441233363007814
Florida,2009,0.006027942123563223,0.028474347701149438,0.0001239616063218391,0.3387985344827584,1.2614942528735633,4.735632183908046,35.33620689655172,13.583333333333334,0.09335619647844821
Florida,2010,0.005672489389972142,0.02888202506963788,0.00015113194986072432,0.39486463509749303,1.0194986072423398,5.334261838440112,35.467966573816156,13.442896935933147,0.10739257037674095
Florida,2011,0.005361869504109586,0.02813100821917808,9.946578630136995e-05,0.4345282849315067,0.7698630136986301,5.767123287671233,35.95068493150685,12.715068493150685,0.11703015711027394
Florida,2012,0.005406926177595629,0.02690189617486341,6.115489071038249e-05,0.38386635245901635,0.5737704918032787,5.2103825136612025,33.478142076502735,12.806010928961749,0.10405908242554644
Florida,2013,0.004545726870422531,0.0260271661971831,-2.5211738028169004e-05,0.2984957070422536,0.30985915492957744,4.059154929577465,34.816901408450704,11.44225352112676,0.08226084709295776
Florida,2014,0.0049794516055555555,0.026022286111111105,0.00011150281111111114,0.45852593611111153,0.7305555555555555,5.988888888888889,35.43055555555556,12.141666666666667,0.12240979415972232
Florida,2015,0.004109642247863247,0.025707592592592584,3.669347578347579e-05,0.5143764102564105,0.46438746438746437,6.467236467236467,34.08262108262108,9.618233618233619,0.13605758464316245
Florida,2016,0.0054928689560439555,0.029212923076923074,0.0003988014835164837,0.5745394945054945,0.8131868131868132,7.406593406593407,36.86813186813187,13.857142857142858,0.1524110220054945
