State,Year,NO2 Mean,O3 Mean,SO2 Mean,CO Mean,SO2 AQI,CO AQI,O3 AQI,NO2 AQI,Year Average
Georgia,2010,0.016500656434782615,0.016583521739130438,0.0011592508478260868,0.3964716847826085,5.260869565217392,6.793478260869565,28.054347826086957,30.73913043478261,0.10767877845108692
Georgia,2011,0.013381185286501389,0.022986242424242433,0.0009014650826446274,0.33157815702479365,4.862258953168044,5.429752066115703,38.32506887052342,29.140495867768596,0.09221176245454553
Georgia,2012,0.01158765788705234,0.0220067961432507,0.0004499816446280992,0.33027547933884305,1.5261707988980717,5.476584022038567,35.72176308539945,25.082644628099175,0.09107997875344355
Georgia,2013,0.009439669561959648,0.019709374639769454,0.0003313421959654182,0.2974941613832853,0.7348703170028819,4.8097982708933715,32.242074927953894,20.596541786743515,0.08174363694524496
Georgia,2014,0.010429543384831465,0.020054216292134826,0.0003708036882022473,0.31320289606741614,0.6882022471910112,5.106741573033708,34.997191011235955,22.769662921348313,0.08601436485814618
Georgia,2015,0.00967300324277457,0.019226491329479754,0.00026345294797687914,0.3136160491329481,0.3554913294797688,5.130057803468208,33.47687861271676,20.933526011560694,0.08569474916329482
Georgia,2016,0.011935326111111113,0.019770380952380952,0.0002980542063492064,0.3152400158730158,0.5555555555555556,5.253968253968254,29.634920634920636,25.333333333333332,0.08681094428571427
Hawaii,2011,0.0028884780930232587,0.027060956810631188,0.0009156075681063123,0.31541769269103176,2.29734219269103,3.9119601328903655,27.13953488372093,8.787375415282392,0.08657068379069813
Hawaii,2012,0.0028889670588235195,0.024242895588235305,0.0008842389647058831,0.38390230000000486,1.1661764705882354,4.613970588235294,24.814705882352943,8.264705882352942,0.10297960040294239
Hawaii,2013,0.0031097284420849437,0.028246048262548288,0.0012930204536679545,0.41661739189189184,2.2606177606177607,5.086872586872587,29.086872586872587,9.583011583011583,0.11231654726254825
Hawaii,2014,0.003442757012987016,0.02389969480519482,0.0009988773003246755,0.3366392370129853,2.9123376623376624,4.123376623376624,27.42207792207792,8.314935064935066,0.09124514153287296
Hawaii,2015,0.003564983055716349,0.02376297395079594,0.0010755972185238793,0.3912627916063692,3.1034732272069463,4.780752532561505,26.8205499276411,8.722865412445731,0.10491658645785133
Idaho,2009,0.006337445621621622,0.03415621621621623,0.00023196498648648644,0.14868518918918916,1.1081081081081081,2.189189189189189,44.810810810810814,22.0,0.047352704003378376
Idaho,2010,0.009400810288088644,0.02642628254847646,0.0003346880720221608,0.18073513019390575,0.6925207756232687,2.89196675900277,33.83102493074792,24.019390581717452,0.05422422777562325
Idaho,2011,0.009925650260869567,0.012998608695652175,0.0007162484782608696,0.2717391304347826,1.9565217391304348,4.826086956521739,20.91304347826087,16.91304347826087,0.0738449094673913
Illinois,2000,0.02643745747727276,0.017104860795454552,0.006099495767045457,0.706236491477272,24.583806818181817,11.079545454545455,24.0625,42.15482954545455,0.18896957637926118
Illinois,2001,0.02235683982337991,0.020867899618805565,0.005501072278271919,0.5938024498094023,27.491740787801778,9.833545108005083,31.935196950444727,37.9148665819568,0.16063206538246494
Illinois,2002,0.01985394453703705,0.021769085978835975,0.004202177523809523,0.5932935132275134,21.296296296296298,9.670634920634921,35.11243386243386,34.148148148148145,0.159779680316799
Illinois,2003,0.020684056693913034,0.020922853913043472,0.005052118909565217,0.5150676173913042,26.30608695652174,8.761739130434783,31.69217391304348,34.93217391304348,0.14043166172695648
Illinois,2004,0.01881421912351944,0.020636064297800332,0.004147102079526227,0.5795745109983076,21.76818950930626,9.262267343485618,29.314720812182742,32.28087986463621,0.1557929741247884
Illinois,2005,0.017899080328621912,0.024536261484098956,0.00485952713074205,0.45866541342756223,28.146643109540637,7.796819787985866,36.957597173144876,32.74734982332156,0.1264900705927563
Illinois,2006,0.017391594790235068,0.02114359674502711,0.0027319841320072344,0.37357455696202535,14.652802893309222,6.444846292947559,30.74502712477396,31.22603978300181,0.10371043315732369
Illinois,2007,0.01450169262929748,0.023435304185351283,0.001676276607623316,0.3278674521674136,9.41405082212257,5.0926756352765326,32.67414050822123,27.376681614349774,0.09187018139742142
Illinois,2008,0.01408593526932464,0.021669790886899944,0.001593608371847029,0.2765984467046375,8.782750203417413,4.242473555736371,28.50040683482506,27.213995117982098,0.07848694530817728
Illinois,2009,0.013409543084723132,0.020632052701801233,0.0014558429859906578,0.26663304069379623,6.052034689793196,4.053368912608406,26.94196130753836,25.823882588392262,0.07553261986657782
Illinois,2010,0.013044004651129936,0.02628309463276835,0.002121935108757062,0.34858314265536744,9.165254237288135,5.5,34.951977401129945,24.521186440677965,0.0975080442620057
Illinois,2011,0.012113899931472067,0.02484632233502541,0.002497643974619287,0.34147597461928925,8.647208121827411,5.2652284263959395,33.263959390862944,23.294416243654823,0.0952334602151015
Illinois,2012,0.011954034387878789,0.027684872727272714,0.001126317866666666,0.29630255000000016,5.571212121212121,4.471212121212122,39.97575757575758,22.624242424242425,0.08426694374545458
Illinois,2013,0.010983754192796605,0.023804485169491536,0.0008925856228813551,0.2928190741525425,4.830508474576271,4.3241525423728815,34.983050847457626,21.173728813559322,0.082124974784428
Illinois,2014,0.01054753269702602,0.024025697026022315,0.0009951139219330854,0.3021041895910778,5.436802973977695,4.656133828996283,34.87918215613383,21.397769516728623,0.0844181333090148
Illinois,2015,0.008374824237774029,0.02576905733558181,0.0011985707234401356,0.30298716694772376,3.961214165261383,4.509274873524452,36.36593591905565,18.190556492411467,0.08458240481112994
Illinois,2016,0.010374431642458099,0.025014329608938544,0.0009567464636871505,0.31007915083798865,3.1452513966480447,4.435754189944134,31.201117318435752,20.837988826815643,0.08660616463826812
Indiana,2000,0.015287580371257494,0.029781718562874263,0.007299263514970036,0.8754990119760476,24.934131736526947,12.125748502994012,43.209580838323355,31.74251497005988,0.23196689360628736
Indiana,2001,0.014947843544943808,0.03215273033707866,0.00327551220786517,0.38313398876404464,18.786516853932586,5.842696629213483,50.28651685393258,30.837078651685392,0.10837751871348307
Indiana,2002,0.0163927037109375,0.03550572656250001,0.0034927056406250027,0.445247390625,20.1796875,6.609375,57.671875,33.4296875,0.12515963163476562
Indiana,2003,0.014522778646067411,0.029897033707865176,0.003374679348314605,0.44320771348314536,20.685393258426966,6.910112359550562,44.853932584269664,30.921348314606742,0.12275055129634814
Indiana,2004,0.013780555342657342,0.030380405594405586,0.0047264949930069956,0.5664627132867132,21.832167832167833,8.34965034965035,42.67132867132867,28.034965034965033,0.15383754230419577
Indiana,2005,0.01323063002717392,0.03280651630434785,0.004726219804347825,0.4229393043478259,24.983695652173914,6.766304347826087,50.28260869565217,29.58695652173913,0.11842566762092388
Indiana,2006,0.013922752137931038,0.024199563218390806,0.00994356021264367,0.6578142241379309,25.867816091954023,8.666666666666666,35.0632183908046,24.304597701149426,0.1764700249267241
Indiana,2007,0.010950615340909098,0.03188369886363635,0.003414435846590909,0.44973485227272736,15.960227272727273,6.386363636363637,46.94318181818182,23.210227272727273,0.12399590058096593
Indiana,2008,0.009288780684782613,0.02874951630434782,0.002480403141304349,0.42082826630434805,8.048913043478262,6.065217391304348,37.86413043478261,20.684782608695652,0.11533674160869571
Indiana,2009,0.010135623790960452,0.025930056497175162,0.0015592056384180787,0.2345159830508474,7.836158192090395,3.5819209039548023,34.429378531073446,20.073446327683616,0.06803521724435027
Indiana,2010,0.009392295469387751,0.029449952380952375,0.0029986348095238104,0.16493008163265302,10.013605442176871,2.9523809523809526,38.04761904761905,20.360544217687075,0.05169274107312924
Indiana,2011,0.009906356070652173,0.033770559782608685,0.001363555358695652,0.05684747826086959,12.233695652173912,1.2554347826086956,45.78260869565217,20.494565217391305,0.025471987368206526
Indiana,2012,0.009840462542483658,0.03576250980392156,0.0008451328431372545,0.40109069934640523,8.732026143790849,5.908496732026144,51.11764705882353,22.366013071895424,0.11188470113398692
Indiana,2013,0.010357095237603309,0.02849926239669421,0.002183906334710745,0.26931901033057865,13.12396694214876,4.136363636363637,37.32644628099174,19.43595041322314,0.07758981857489673
Indiana,2014,0.01133361767848101,0.027034701265822775,0.002509264587341772,0.2329289113924053,13.772151898734178,3.7088607594936707,37.51898734177215,21.040506329113924,0.06845162373101271
Indiana,2015,0.013498752174698788,0.026206162650602396,0.0012755106084337347,0.2510151295180723,7.22289156626506,4.225903614457831,37.13253012048193,23.518072289156628,0.07299888873795181
Indiana,2016,0.013857478082474232,0.02654231958762886,0.00040434398969072167,0.24599013402061853,1.3814432989690721,3.9072164948453607,35.154639175257735,23.969072164948454,0.07169856892010308
Iowa,2006,0.008230118,0.016324806451612904,0.000474706741935484,0.20478212903225812,1.3225806451612903,3.5161290322580645,19.903225806451612,15.387096774193548,0.05745294005645163
Iowa,2007,0.007358557680306903,0.028938930946291543,0.0005633586291560103,0.2541347033248085,2.084398976982097,3.7161125319693094,34.588235294117645,15.39386189258312,0.07274888764514073
Iowa,2008,0.0074544361764705995,0.027279816176470576,0.0004481026470588236,0.256120397058824,1.6323529411764706,3.676470588235294,33.20343137254902,15.769607843137255,0.072825688014706
Iowa,2009,0.006996748080200491,0.02615857142857142,0.0003350258746867167,0.2405315413533838,1.1979949874686717,3.380952380952381,32.097744360902254,15.192982456140351,0.0685054716842106
Iowa,2010,0.007491377820707067,0.028712535353535337,0.00039678417929292877,0.2513585833333336,1.0782828282828283,3.654040404040404,34.5,16.06313131313131,0.07198982017171723
Iowa,2011,0.007370355408745246,0.0280168536121673,0.0004989953973384032,0.20853635361216763,2.252851711026616,2.840304182509506,32.7851711026616,15.26425855513308,0.06110563950760464
Iowa,2012,0.0075794216510791405,0.029344552158273383,0.00043040443525179864,0.21759101798561195,1.3489208633093526,3.0431654676258995,35.20503597122302,15.803956834532373,0.06373634905755407
Iowa,2013,0.006766695505050503,0.02833460697887969,0.0004016131267217638,0.20302656749311246,1.9403122130394859,2.726354453627181,32.28833792470156,14.004591368227732,0.05963237077594111
Iowa,2014,0.0063487705364583275,0.02664081597222219,0.00042302867361111094,0.20453614583333246,1.2378472222222223,2.890625,33.7734375,13.196180555555555,0.059487190253906023
Iowa,2015,0.006067910473958332,0.02744391753472221,0.0004071127621527769,0.20965393576388752,0.8819444444444444,2.9114583333333335,34.82118055555556,13.07986111111111,0.06089321913368021
Iowa,2016,0.005994894780219781,0.030609082417582416,0.00019727761538461557,0.21193610439560512,0.2967032967032967,2.6758241758241756,37.26373626373626,12.884615384615385,0.06218433980219798
Kansas,2000,0.009703852443089425,0.02972557723577238,0.0009521257262872626,0.7566922547425466,5.651761517615176,11.089430894308943,40.173441734417345,18.80081300813008,0.19926845253692393
Kansas,2001,0.010594909158176952,0.027977982573726523,0.001003458478552279,0.3366985764075068,5.313672922252011,6.345844504021447,36.83512064343164,19.412868632707774,0.09406873165449063
Kansas,2002,0.008772643960099745,0.027315770573566062,0.0015702145012468822,0.39407412967581057,6.002493765586035,5.882793017456359,35.9214463840399,17.159600997506235,0.10793318967768081
Kansas,2003,0.009623070339901492,0.027759985221674863,0.0018106109852216723,0.3176424170771757,8.848932676518883,5.113300492610837,38.10016420361248,18.307060755336618,0.08920902090599343
Kansas,2004,0.009540076842349315,0.02433055023183923,0.00210937943122102,0.38298482843894904,9.1854714064915,6.151468315301391,29.842349304482227,18.69242658423493,0.10474120873608965
Kansas,2005,0.010949590485362091,0.02617121571648691,0.0022251686687211085,0.386229314329738,9.477657935285054,6.551617873651772,35.75808936825886,20.859784283513097,0.10639382230007703
Kansas,2006,0.011178105495107634,0.027626790606653646,0.0033029245538160434,0.3782410743639926,11.604696673189824,6.387475538160469,37.303326810176124,22.64187866927593,0.10508722375489249
Kansas,2007,0.01339360327945205,0.02323153698630135,0.0042101103479452034,0.4244584082191783,13.572602739726028,6.857534246575343,31.427397260273974,27.10958904109589,0.11632341470821922
Kansas,2008,0.01680789221037463,0.022085515850144094,0.004055625423631126,0.4043491729106628,13.342939481268012,6.334293948126801,27.755043227665706,28.654178674351584,0.11182455159870316
Kansas,2009,0.012271639795321638,0.023496339181286553,0.004662116836257305,0.2976046257309944,14.491228070175438,5.315789473684211,29.301169590643276,24.42105263157895,0.08450868038596497
Kansas,2010,0.013066675312865506,0.02159838596491227,0.005206644488304091,0.4188260818713455,14.862573099415204,6.707602339181286,27.4093567251462,25.739766081871345,0.11467444690935684
Kansas,2011,0.013100770259999986,0.021984428571428592,0.003638174174285712,0.4532960800000002,11.397142857142857,6.868571428571428,27.32,25.074285714285715,0.12300486325142862
Kansas,2012,0.012063074105571846,0.028827659824046937,0.0028252812961876827,0.5131426862170084,11.736070381231672,7.730205278592376,38.27272727272727,24.88856304985337,0.13921467536070373
Kansas,2013,0.01185971266558442,0.02520611688311688,0.0020583588084415578,0.43710233441558427,9.694805194805195,6.564935064935065,34.561688311688314,23.564935064935064,0.11905663069318179
Kansas,2014,0.011030924596590908,0.02518003977272729,0.001777025056818181,0.2655343011363638,10.9375,4.181818181818182,33.88636363636363,22.946022727272727,0.07588057264062505
Kansas,2015,0.011035437571856281,0.025352637724550906,0.0015591846676646722,0.2863915449101798,8.583832335329342,4.610778443113772,34.34730538922156,22.910179640718564,0.08108470121856293
Kansas,2016,0.011582273045454545,0.022839818181818183,0.0010975874772727271,0.25196203409090906,2.75,4.045454545454546,29.545454545454547,24.204545454545453,0.07187042819886363
Kentucky,2000,0.012660981238130012,0.028916364499634785,0.004770384133674213,0.17834415631848055,22.781592403214024,3.481373265157049,42.83053323593864,26.823228634039445,0.05617297154747989
Kentucky,2001,0.012547681509615374,0.030232937500000005,0.004072305902884618,0.1316772240384615,21.221153846153847,2.644230769230769,44.10288461538462,26.560576923076923,0.04463253723774037
Kentucky,2002,0.011074694029259887,0.03202080895008604,0.0029300794888123902,0.13028640963855428,15.06540447504303,2.719449225473322,48.908777969018935,22.624784853700515,0.04407799802667815
Kentucky,2003,0.01083007030645161,0.032915443548387095,0.0035413172903225785,0.10563956854838714,15.810483870967742,2.629032258064516,43.895161290322584,22.72983870967742,0.03823159992338711
Kentucky,2013,0.014108201243902435,0.015324060975609758,0.0015201219756097563,0.35146624390243897,7.7317073170731705,5.7317073170731705,21.682926829268293,25.28048780487805,0.09560465702439024
Kentucky,2014,0.011460217392638038,0.020485858895705523,0.0014727143312883437,0.2614925889570553,7.392638036809816,3.9877300613496933,29.662576687116566,22.32515337423313,0.0737278448941718
Kentucky,2015,0.007901013989637306,0.0236517823834197,0.0005619281606217615,0.2716255854922282,2.3523316062176165,4.227979274611399,39.994818652849744,18.585492227979273,0.07593507750647674
Louisiana,2000,0.017346074243169383,0.023755950819672127,0.0036644873715847,0.7587754262295086,20.010928961748633,11.633879781420765,38.76775956284153,33.45628415300546,0.2008854846659837
Louisiana,2001,0.01735923877222224,0.022977722222222205,0.0036944747499999993,0.8279243500000005,18.54722222222222,12.7,35.672222222222224,32.7,0.21798894643611125
Louisiana,2002,0.01799676321739128,0.021032043478260862,0.0026296481681159414,0.7174759304347832,13.918840579710144,10.942028985507246,32.26376811594203,31.344927536231886,0.18978359632463782
Louisiana,2003,0.015562502252777765,0.020968977777777783,0.0033799934166666656,0.664201577777778,15.472222222222221,9.952777777777778,32.94722222222222,29.79722222222222,0.17602826280625006
Louisiana,2004,0.015816226016438364,0.022231991780821938,0.0034658194493150662,0.5642378465753427,14.898630136986302,8.265753424657534,32.02465753424657,28.64109589041096,0.1514379709554795
Louisiana,2005,0.014399629534042556,0.02539037872340425,0.0037753849148936163,0.4724972553191489,15.923404255319149,7.127659574468085,36.146808510638294,27.951063829787234,0.12901566212287233
Louisiana,2006,0.01499175220716113,0.02296039386189259,0.0034409510895140652,0.37360382097186706,15.634271099744245,6.194373401534527,33.85677749360614,29.25319693094629,0.1037492295326087
Louisiana,2007,0.01519911691830986,0.022392932394366193,0.0025752886957746443,0.38201340563380287,13.298591549295775,5.833802816901408,33.15211267605634,27.952112676056338,0.10554518591056339
Louisiana,2008,0.013087885294117642,0.02171054061624649,0.0024172780168067224,0.28282628011204486,14.431372549019608,4.677871148459384,30.747899159663866,26.18487394957983,0.08001049600980392
Louisiana,2009,0.012875143473684198,0.022424952908587266,0.0019214925512465368,0.22295835457063756,10.32409972299169,3.3240997229916895,30.49584487534626,25.473684210526315,0.0650449858760389
Louisiana,2010,0.012698542830028324,0.025291603399433434,0.0013646060000000002,0.24746790084985845,7.787535410764873,3.971671388101983,34.92634560906516,26.28611898016997,0.07170566326983005
Louisiana,2011,0.011665706710743802,0.025233942148760343,0.001251853292011019,0.22176262809917374,6.528925619834711,3.371900826446281,35.99724517906336,24.482093663911847,0.06497853256267222
Louisiana,2012,0.01140054294366198,0.024979115492957765,0.0008349299802816901,0.2194393436619719,3.571830985915493,3.36056338028169,34.32676056338028,23.68169014084507,0.06416348301971833
Louisiana,2013,0.009644705094444452,0.02365381111111111,0.000641808372222222,0.20463813333333356,2.977777777777778,3.022222222222222,33.53611111111111,19.869444444444444,0.05964461447777783
Louisiana,2014,0.01048086921148036,0.02333415709969787,0.0012594800785498492,0.26523949244713,4.936555891238671,3.906344410876133,34.62537764350453,21.867069486404834,0.07507849970921453
Louisiana,2015,0.009380472674931124,0.02353977685950413,0.0010836928595041328,0.2224250771349865,3.0606060606060606,3.2451790633608817,33.972451790633606,18.56198347107438,0.06410725488223147
Louisiana,2016,0.012911401631578938,0.026846491228070177,0.0011229644736842099,0.23494315789473655,2.9649122807017543,3.2982456140350878,34.36842105263158,24.99122807017544,0.06895600380701747
Maine,2006,0.0023369101724137913,0.02627869655172413,0.0008309399206896563,0.17906238620689677,2.6,2.1344827586206896,28.00344827586207,5.7827586206896555,0.052127233212931084
Maine,2007,0.0028001102273972605,0.026452495890410942,0.0007868269041095892,0.1733734986301372,3.2164383561643834,2.1013698630136988,28.293150684931508,6.438356164383562,0.050853232913013746
Maine,2008,0.005859293306451611,0.023858372759856646,0.0012248241129032248,0.16359313799283168,4.747311827956989,2.4068100358422937,27.10931899641577,11.770609318996415,0.04863390704301079
Maine,2009,0.006680511959276019,0.023028466063348442,0.001838705585218704,0.2059198190045253,5.95475113122172,3.018099547511312,26.019607843137255,13.512820512820513,0.059366875653092115
Maine,2010,0.006162846092006036,0.02620395927601808,0.0009522129562594258,0.2538253288084466,3.79788838612368,3.5625942684766216,28.66214177978884,12.85972850678733,0.07178608678318253
Maine,2011,0.005594337942896936,0.02451635654596101,0.0008254824693593305,0.23291655013927587,2.9623955431754876,3.267409470752089,27.32590529247911,11.701949860724234,0.06596318177437328
Maine,2012,0.006060147150208632,0.024599691237830325,0.0007708741919332404,0.28714459388039004,2.4756606397774688,3.944367176634214,27.543810848400557,12.26981919332406,0.07964382661509056
Maine,2013,0.003910529319838054,0.027154580971659913,0.0008496654048582997,0.22169849190283422,1.6072874493927125,2.8927125506072873,28.402834008097166,8.838056680161943,0.06340331689979763
Maine,2014,0.003583531711974111,0.024984126213592237,0.0005410900954692559,0.2129048365695797,0.9789644012944984,2.70873786407767,29.42556634304207,8.161812297734627,0.06050339614765383
Maine,2015,0.005033321642962969,0.024419921481481494,0.0008684475777777777,0.2462495318518519,1.5896296296296297,3.354074074074074,28.994074074074074,13.875555555555556,0.06914280563851853
Maine,2016,0.006556909069930073,0.02819673426573429,0.0003453962937062936,0.30069909090909075,1.5874125874125875,4.13986013986014,33.11888111888112,18.04895104895105,0.08394953263461535
Maryland,2006,0.011530203601226996,0.03315900613496935,0.003940766907975459,0.36085148466257677,19.233128834355828,5.9447852760736195,49.25766871165644,25.496932515337424,0.10237036532668714
Maryland,2007,0.012686387370481939,0.024690582831325317,0.0032186956972891584,0.37880056927710776,17.27409638554217,5.697289156626506,37.42319277108434,24.941265060240966,0.10484905879405104
Maryland,2008,0.012607999467391308,0.023648802173913037,0.0028220292847826074,0.3844211369565213,14.1,6.106521739130435,33.37826086956522,25.15,0.10587499197065206
Maryland,2009,0.011537441529780566,0.02459554545454545,0.002524482326018807,0.4662792570532914,12.595611285266457,7.2507836990595615,32.86520376175549,23.567398119122256,0.12623418159090904
Maryland,2010,0.013082870791304334,0.028361472463768096,0.002166405371014492,0.39331343478260866,7.234782608695652,6.257971014492754,39.2927536231884,26.27246376811594,0.1092310458521739
Maryland,2011,0.012948896150159749,0.026296115015974446,0.0020049736581469664,0.30240344089456883,7.26517571884984,5.220447284345048,36.322683706070286,25.610223642172524,0.0859133564297125
Maryland,2012,0.010183034609011628,0.02561392151162792,0.0011481492819767458,0.2440419258720927,3.7863372093023258,3.8561046511627906,36.76889534883721,20.399709302325583,0.07024675781867724
Maryland,2013,0.009740398957664242,0.025451766423357666,0.0009707553459854008,0.22570037664233555,3.1751824817518246,3.4642335766423358,34.36934306569343,19.040875912408758,0.06546582434233572
Maryland,2014,0.006951498444108749,0.02802680664652569,0.0010820596747230613,0.1973502437059408,3.688821752265861,2.8751258811681772,37.367573011077546,13.72809667673716,0.058352652117824574
Maryland,2015,0.007421759729292921,0.028051430303030315,0.0009016087020202019,0.2150276737373734,2.7595959595959596,3.2111111111111112,38.88484848484848,14.291919191919192,0.0628506181179292
Maryland,2016,0.009200685738805971,0.027408578358208965,0.0007459546791044777,0.25065925373134385,1.9888059701492538,3.7388059701492535,33.52238805970149,17.64179104477612,0.07200361812686581
Massachusetts,2001,0.024048433761538448,0.019194230769230766,0.005924173426923075,0.3000868423076921,16.153846153846153,6.3961538461538465,27.596153846153847,35.215384615384615,0.0873134200663461
Massachusetts,2002,0.022544425089211624,0.022287304979253107,0.004584319717842325,0.40121146058091245,16.497925311203318,10.58298755186722,28.307053941908713,38.697095435684645,0.11265687759180487
